Ticker,Profit,Reason,Entry_Date
071200,-0.016831168831168832,MA50_Break,2018-03-15
108860,-0.009404924760601915,Stop_Loss_or_Backstop,2018-03-14
009420,-0.09773371104815864,Stop_Loss_or_Backstop,2018-03-13
038290,-0.17139959432048682,Stop_Loss_or_Backstop,2018-03-16
216050,0.1461140809493039,Stop_Loss_or_Backstop,2018-03-05
066570,-0.06278026905829596,MA50_Break,2018-03-27
036420,-0.0791628753412193,Stop_Loss_or_Backstop,2018-04-02
048910,-0.0684931506849315,MA50_Break,2018-04-04
002800,-0.016260162601626018,Stop_Loss_or_Backstop,2018-04-05
009420,-0.1048951048951049,Stop_Loss_or_Backstop,2018-04-09
049950,0.009958657684036788,Time_Stop,2018-04-12
044340,-0.07107843137254902,Stop_Loss_or_Backstop,2018-05-03
192820,-0.0415450747714476,Time_Stop,2018-05-11
000660,-0.046169989506820566,Time_Stop,2018-05-23
004170,0.14172099087353324,Stop_Loss_or_Backstop,2018-04-02
003230,0.09230769230769231,Stop_Loss_or_Backstop,2018-05-16
078600,0.008695652173913044,Time_Stop,2018-05-28
086390,-0.07373271889400922,Stop_Loss_or_Backstop,2018-06-12
011560,-0.10526315789473684,Stop_Loss_or_Backstop,2018-06-18
020000,0.008557457212713936,Time_Stop,2018-06-11
035900,-0.03244274809160305,Time_Stop,2018-06-21
182360,-0.03112794413540064,Time_Stop,2018-06-26
067160,-0.02,Stop_Loss_or_Backstop,2018-07-10
036670,-0.04824120603015075,Time_Stop,2018-07-09
045100,-0.08602150537634409,Stop_Loss_or_Backstop,2018-07-10
001820,0.137394451145959,Stop_Loss_or_Backstop,2018-06-07
111870,-0.20978878960194963,Stop_Loss_or_Backstop,2018-08-06
227840,0.0017985611510791368,Time_Stop,2018-08-10
035760,-0.05966228893058161,MA50_Break,2018-08-27
017650,0.14611650485436894,Stop_Loss_or_Backstop,2018-08-30
031430,-0.10828025477707007,Stop_Loss_or_Backstop,2018-09-21
009580,0.16046511627906979,MA50_Break,2018-08-02
081660,0.1830945558739255,MA50_Break,2018-08-14
143160,-0.07115384615384615,Stop_Loss_or_Backstop,2018-11-16
003670,0.29305691587767985,MA50_Break,2018-08-21
143160,0.06548507462686567,Stop_Loss_or_Backstop,2018-11-28
025980,0.33798076923076925,Climax_Run,2018-12-07
041510,-0.06493506493506493,MA50_Break,2018-12-26
111770,-0.07301173402868318,Stop_Loss_or_Backstop,2018-12-28
000120,-0.008902077151335312,Time_Stop,2019-01-11
072990,0.0,Stop_Loss_or_Backstop,2019-02-14
010620,-0.014354066985645933,MA50_Break,2019-02-21
025980,-0.20973782771535582,Stop_Loss_or_Backstop,2019-02-19
023900,-0.04,MA50_Break,2019-03-05
008560,0.007322175732217573,Time_Stop,2019-03-04
182360,0.28806818181818183,MA50_Break,2019-01-04
068290,-0.04481792717086835,MA50_Break,2019-03-22
072990,-0.06943514177271712,MA50_Break,2019-04-12
089980,-0.08478802992518704,Stop_Loss_or_Backstop,2019-04-17
031430,0.26514806378132116,MA50_Break,2019-02-19
008560,0.00511770726714432,Time_Stop,2019-03-29
016380,-0.05991649846545193,Stop_Loss_or_Backstop,2019-05-15
215200,-0.049338146811071,MA50_Break,2019-05-10
081660,-0.003703703703703704,Time_Stop,2019-05-03
027740,-0.05246179966044143,Stop_Loss_or_Backstop,2019-05-31
067160,0.011308562197092083,MA50_Break,2019-04-29
002100,0.06489675516224189,Stop_Loss_or_Backstop,2019-06-10
214150,-0.07063197026022305,Stop_Loss_or_Backstop,2019-06-18
035150,-0.04097560975609756,Time_Stop,2019-06-10
033640,-0.10276073619631902,Stop_Loss_or_Backstop,2019-06-21
061970,-0.08571428571428572,Stop_Loss_or_Backstop,2019-06-21
036540,-0.14074074074074075,Stop_Loss_or_Backstop,2019-06-21
008560,-0.07104795737122557,Stop_Loss_or_Backstop,2019-06-24
101160,-0.11036339165545088,Stop_Loss_or_Backstop,2019-07-03
214150,-0.047058823529411764,MA50_Break,2019-07-08
088800,-0.05604851142553702,MA50_Break,2019-07-12
019180,-0.08394160583941605,Stop_Loss_or_Backstop,2019-07-11
214150,-0.03515625,MA50_Break,2019-07-22
048260,-0.02172833175765539,MA50_Break,2019-07-23
138080,0.1462857673296048,Stop_Loss_or_Backstop,2019-07-08
032500,-0.08426966292134831,Stop_Loss_or_Backstop,2019-07-26
033640,-0.016474464579901153,MA50_Break,2019-08-08
138080,-0.11857007160602075,Stop_Loss_or_Backstop,2019-08-09
013310,-0.07739369837870909,Stop_Loss_or_Backstop,2019-08-26
008730,-0.05128205128205128,Time_Stop,2019-08-28
000270,-0.0011389521640091116,Time_Stop,2019-09-02
012450,-0.014113462071514368,Time_Stop,2019-09-04
004270,-0.0859277708592777,Stop_Loss_or_Backstop,2019-09-11
073110,-0.036414565826330535,Time_Stop,2019-09-18
007700,-0.019916142557651992,Time_Stop,2019-09-26
298050,-0.023166023166023165,MA50_Break,2019-10-16
214150,-0.0035971223021582736,Time_Stop,2019-09-25
123040,0.1,Stop_Loss_or_Backstop,2019-10-02
033640,-0.054455445544554455,MA50_Break,2019-10-29
204320,0.0,Stop_Loss_or_Backstop,2019-10-25
007700,0.14975124378109453,Stop_Loss_or_Backstop,2019-10-31
012330,-0.03162055335968379,MA50_Break,2019-11-21
000080,0.18649789029535865,MA50_Break,2019-09-02
003230,0.001177856301531213,Time_Stop,2019-10-21
204320,-0.0380952380952381,MA50_Break,2019-12-11
046940,-0.0783744557329463,Stop_Loss_or_Backstop,2019-12-17
031330,-0.030634573304157548,MA50_Break,2019-12-18
012330,-0.06072106261859583,MA50_Break,2019-12-17
039830,0.007326007326007326,Time_Stop,2019-12-30
007700,0.017937219730941704,MA50_Break,2020-01-08
079960,-0.003067484662576687,MA50_Break,2020-01-16
102710,-0.05811965811965812,MA50_Break,2020-02-14
049480,-0.10901162790697674,Stop_Loss_or_Backstop,2020-02-12
236200,0.1479942693409742,Stop_Loss_or_Backstop,2020-01-09
035720,0.14560207724764687,Stop_Loss_or_Backstop,2019-12-27
230240,-0.04476508597086847,Time_Stop,2020-04-16
068290,-0.010460251046025104,Stop_Loss_or_Backstop,2020-04-27
096530,0.13931479921370402,Stop_Loss_or_Backstop,2020-05-12
032800,-0.03533026113671275,Time_Stop,2020-05-19
053030,-0.056818181818181816,Stop_Loss_or_Backstop,2020-06-02
096530,-0.09549612948627727,Stop_Loss_or_Backstop,2020-06-15
068760,0.3655529585040984,MA50_Break,2020-05-12
036810,-0.12278259628082949,Stop_Loss_or_Backstop,2020-07-30
205470,-0.018148403399954053,Stop_Loss_or_Backstop,2020-08-03
131370,-0.0187192118226601,Stop_Loss_or_Backstop,2020-08-04
081000,-0.09104477611940298,Stop_Loss_or_Backstop,2020-08-10
036570,-0.027870680044593088,MA50_Break,2020-08-13
095340,0.12161383285302595,Stop_Loss_or_Backstop,2020-06-23
214450,0.05434782608695652,Stop_Loss_or_Backstop,2020-08-14
046440,-0.004424778761061947,MA50_Break,2020-08-24
019170,-0.008771929824561403,Stop_Loss_or_Backstop,2020-08-25
003000,-0.08167377904220009,Stop_Loss_or_Backstop,2020-08-27
007570,-0.07606263982102908,Stop_Loss_or_Backstop,2020-09-01
232140,-0.03896103896103896,Time_Stop,2020-08-26
042370,-0.0020942408376963353,Stop_Loss_or_Backstop,2020-09-07
036490,-0.05915267785771383,MA50_Break,2020-09-09
060250,0.3600486457517418,MA50_Break,2020-05-04
035720,0.6057203690560681,MA50_Break,2020-04-21
217820,-0.12287467134092901,Stop_Loss_or_Backstop,2020-09-17
053030,-0.08858858858858859,Stop_Loss_or_Backstop,2020-09-21
078600,-0.1797979797979798,Stop_Loss_or_Backstop,2020-09-14
000990,-0.04743083003952569,MA50_Break,2020-09-28
064550,-0.06537102473498234,MA50_Break,2020-10-06
053300,-0.07882352941176471,Stop_Loss_or_Backstop,2020-10-14
096530,-0.024300049069458173,Time_Stop,2020-10-05
008930,-0.020039938501776027,MA50_Break,2020-10-19
142280,-0.012269938650306749,Time_Stop,2020-10-06
014940,-0.08768267223382047,Stop_Loss_or_Backstop,2020-10-15
084690,-0.014563106796116505,MA50_Break,2020-10-21
006890,-0.06192660550458716,MA50_Break,2020-10-23
060250,-0.030321330615736896,MA50_Break,2020-10-28
267260,-0.07006369426751592,Stop_Loss_or_Backstop,2020-10-29
083310,-0.05654761904761905,MA50_Break,2020-10-28
206640,-0.12006079027355623,Stop_Loss_or_Backstop,2020-10-29
003070,-0.05809654589627126,MA50_Break,2020-11-09
142280,-0.03048780487804878,MA50_Break,2020-11-10
097780,-0.03379260333575054,MA50_Break,2020-11-12
064260,-0.023346303501945526,MA50_Break,2020-11-13
118990,-0.023681662118144202,Time_Stop,2020-11-19
014940,0.13964757709251102,Stop_Loss_or_Backstop,2020-11-04
090850,-0.016877637130801686,Stop_Loss_or_Backstop,2020-12-07
004270,-0.07777777777777778,Stop_Loss_or_Backstop,2020-12-15
006650,0.16056701030927836,MA50_Break,2020-10-30
285130,-0.04466643360284437,MA50_Break,2020-12-21
006280,-0.08897243107769423,Stop_Loss_or_Backstop,2020-12-14
001780,-0.016198704103671708,Stop_Loss_or_Backstop,2020-12-22
285130,-0.024906581653794037,MA50_Break,2020-12-29
084010,0.09603460706560923,Stop_Loss_or_Backstop,2020-12-30
009180,-0.06176961602671119,Stop_Loss_or_Backstop,2021-01-05
017960,0.17045454545454547,MA50_Break,2020-11-12
089230,-0.0321285140562249,MA50_Break,2021-01-20
092220,-0.009950248756218905,Stop_Loss_or_Backstop,2021-01-13
151860,-0.08088235294117647,Stop_Loss_or_Backstop,2021-01-21
160980,-0.0502283105022831,Time_Stop,2021-01-20
204320,-0.07779171894604768,Stop_Loss_or_Backstop,2021-02-03
012860,-0.09134615384615384,Stop_Loss_or_Backstop,2021-02-03
112610,0.05660377358490566,Stop_Loss_or_Backstop,2021-02-05
042600,-0.09125475285171103,Stop_Loss_or_Backstop,2021-02-03
089970,-0.012195121951219513,Stop_Loss_or_Backstop,2021-02-09
006400,0.1715476599172669,MA50_Break,2020-12-29
088350,0.04304635761589404,Stop_Loss_or_Backstop,2021-02-09
042700,-0.004629629629629629,Stop_Loss_or_Backstop,2021-02-18
003850,-0.058262892154081806,MA50_Break,2021-02-26
012860,0.0498220640569395,Stop_Loss_or_Backstop,2021-03-02
069080,-0.05751633986928104,MA50_Break,2021-03-05
084370,-0.0959902794653706,Stop_Loss_or_Backstop,2021-02-25
012450,-0.04847806944477498,MA50_Break,2021-03-11
064290,-0.08159392789373814,Stop_Loss_or_Backstop,2021-03-24
001390,-0.014234875444839857,Time_Stop,2021-03-29
160550,-0.0708955223880597,Stop_Loss_or_Backstop,2021-04-12
001120,0.0990990990990991,Stop_Loss_or_Backstop,2021-03-11
011200,-0.013831258644536652,Stop_Loss_or_Backstop,2021-04-26
003160,-0.0241423125794155,Time_Stop,2021-04-21
048260,0.17056240687315727,MA50_Break,2021-02-25
000390,-0.08243727598566308,Stop_Loss_or_Backstop,2021-05-11
001780,-0.044921875,MA50_Break,2021-05-07
004830,-0.07212475633528265,Stop_Loss_or_Backstop,2021-05-17
065350,0.0,Stop_Loss_or_Backstop,2021-05-10
272210,0.0,MA50_Break,2021-05-24
001380,0.3524366471734893,MA50_Break,2021-03-10
194480,-0.007929515418502203,MA50_Break,2021-05-27
067310,-0.01379657603222558,Time_Stop,2021-05-26
003530,-0.046468401486988845,MA50_Break,2021-06-01
007210,-0.04827586206896552,MA50_Break,2021-05-31
004560,-0.02891566265060241,MA50_Break,2021-06-11
042700,-0.02967359050445104,MA50_Break,2021-06-18
108320,0.008356545961002786,Time_Stop,2021-06-10
112610,0.025333333333333333,MA50_Break,2021-05-25
287410,0.00847457627118644,Time_Stop,2021-06-10
001430,0.0016181229773462784,Time_Stop,2021-06-22
127710,0.13937728937728938,Stop_Loss_or_Backstop,2021-06-28
000270,-0.04083885209713024,Time_Stop,2021-06-24
009070,-0.007042253521126761,Stop_Loss_or_Backstop,2021-07-07
092200,0.0056657223796034,Time_Stop,2021-07-02
024940,-0.1532258064516129,Stop_Loss_or_Backstop,2021-07-16
031330,-0.022041763341067284,Time_Stop,2021-07-07
030210,-0.060498220640569395,Time_Stop,2021-07-12
065440,-0.18361153262518967,Stop_Loss_or_Backstop,2021-07-21
034120,0.009365244536940686,Time_Stop,2021-07-14
001340,-0.06084280303030303,Time_Stop,2021-07-19
068400,-0.08653846153846154,Stop_Loss_or_Backstop,2021-08-02
009470,-0.027777777777777776,MA50_Break,2021-08-03
215000,-0.04461221688400824,Time_Stop,2021-07-29
012450,0.0019405654274951487,Time_Stop,2021-07-29
010690,-0.08059701492537313,Stop_Loss_or_Backstop,2021-08-12
028670,-0.04387096774193548,MA50_Break,2021-08-12
011790,-0.07807807807807808,Stop_Loss_or_Backstop,2021-08-09
060230,-0.09794879830471799,Stop_Loss_or_Backstop,2021-08-18
214450,0.006329113924050633,Time_Stop,2021-08-11
084110,-0.08551432950634778,Stop_Loss_or_Backstop,2021-09-02
067160,-0.0031847133757961785,Time_Stop,2021-08-24
005390,-0.020100502512562814,Time_Stop,2021-08-31
048260,-0.08480813298201877,Stop_Loss_or_Backstop,2021-09-08
036490,-0.036819887429643525,MA50_Break,2021-09-15
086520,-0.07166633044179947,Stop_Loss_or_Backstop,2021-09-16
243840,-0.08086560364464693,Stop_Loss_or_Backstop,2021-09-27
067160,-0.03769968051118211,Time_Stop,2021-09-13
002900,-0.05500563839117905,MA50_Break,2021-09-30
066670,0.07333333333333333,Stop_Loss_or_Backstop,2021-10-05
005830,0.007704160246533128,Time_Stop,2021-09-28
065350,-0.0055248618784530384,Stop_Loss_or_Backstop,2021-10-14
066670,-0.07763975155279502,Stop_Loss_or_Backstop,2021-10-06
034120,0.0036968576709796672,Time_Stop,2021-09-07
002710,-0.048863636363636366,MA50_Break,2021-10-19
353200,-0.0392156862745098,MA50_Break,2021-10-28
028050,-0.08365019011406843,Stop_Loss_or_Backstop,2021-10-26
041510,0.146242774566474,Stop_Loss_or_Backstop,2021-09-30
066670,-0.08723404255319149,Stop_Loss_or_Backstop,2021-10-28
281740,-0.03711340206185567,MA50_Break,2021-11-04
121600,0.41286307053941906,Climax_Run,2021-11-03
011790,0.008928571428571428,Time_Stop,2021-11-01
093370,0.09678180445451114,Stop_Loss_or_Backstop,2021-11-11
035760,-0.0787139689578714,Stop_Loss_or_Backstop,2021-11-19
138930,-0.020713463751438434,MA50_Break,2021-11-23
066970,0.006732495511669659,Time_Stop,2021-11-09
005850,-0.07035928143712575,Stop_Loss_or_Backstop,2021-11-17
247540,0.14683297083758712,Stop_Loss_or_Backstop,2021-11-04
067160,-0.07136194029850747,Stop_Loss_or_Backstop,2021-12-09
078890,-0.05907550668115849,MA50_Break,2021-12-09
047820,-0.11830985915492957,Stop_Loss_or_Backstop,2021-12-14
094820,-0.06593406593406594,MA50_Break,2021-12-20
300720,-0.0728476821192053,Stop_Loss_or_Backstop,2021-12-10
126600,-0.07457314259344716,Stop_Loss_or_Backstop,2021-12-17
112040,-0.03315217391304348,MA50_Break,2021-12-28
063080,0.13789083200847907,Stop_Loss_or_Backstop,2021-12-24
083450,-0.09428662285350858,Stop_Loss_or_Backstop,2021-12-30
079550,0.05909797822706065,Stop_Loss_or_Backstop,2021-12-17
007810,0.008849557522123894,Time_Stop,2021-12-23
272290,0.14983922829581994,Stop_Loss_or_Backstop,2022-01-04
010130,-0.0925589836660617,Stop_Loss_or_Backstop,2022-01-13
317330,-0.042483660130718956,MA50_Break,2022-01-19
140670,-0.003785073644367646,MA50_Break,2022-02-15
033170,-0.06995884773662552,MA50_Break,2022-02-22
007810,-0.021922428330522766,Stop_Loss_or_Backstop,2022-02-18
036930,0.14831460674157304,Stop_Loss_or_Backstop,2022-02-24
353200,-0.014957264957264958,Time_Stop,2022-02-23
149980,-0.07122940430925222,Stop_Loss_or_Backstop,2022-03-15
140670,0.3046236148261368,Climax_Run,2022-03-16
036930,-0.07339449541284404,Stop_Loss_or_Backstop,2022-03-28
108490,-0.06368985808238145,Stop_Loss_or_Backstop,2022-03-17
010130,-0.001584786053882726,Time_Stop,2022-04-06
222800,0.011811023622047244,MA50_Break,2022-03-16
005290,-0.08728179551122195,Stop_Loss_or_Backstop,2022-04-21
000440,-0.11424903722721438,Stop_Loss_or_Backstop,2022-04-27
353200,0.1426944971537002,Stop_Loss_or_Backstop,2022-03-18
007660,-0.03850880786562884,Stop_Loss_or_Backstop,2022-04-07
085910,-0.07530647985989491,Stop_Loss_or_Backstop,2022-05-04
053260,-0.12651162790697673,Stop_Loss_or_Backstop,2022-05-20
090460,-0.044169611307420496,Time_Stop,2022-05-20
011070,-0.003952569169960474,Time_Stop,2022-05-25
005300,-0.03125,Time_Stop,2022-05-25
054210,-0.035634743875278395,MA50_Break,2022-06-07
118990,-0.10227272727272728,Stop_Loss_or_Backstop,2022-06-14
065510,-0.07083333333333333,Stop_Loss_or_Backstop,2022-06-13
047810,-0.005917159763313609,Stop_Loss_or_Backstop,2022-05-25
247540,-0.0787850430849612,Stop_Loss_or_Backstop,2022-06-13
053060,-0.05228758169934641,MA50_Break,2022-07-11
065510,-0.02631578947368421,MA50_Break,2022-07-15
187270,-0.03333333333333333,MA50_Break,2022-07-20
103590,-0.04564001813510654,MA50_Break,2022-07-25
101170,0.08928571428571429,Stop_Loss_or_Backstop,2022-07-28
024880,0.3072829131652661,Climax_Run,2022-08-01
200880,-0.017278617710583154,Time_Stop,2022-08-03
128940,-0.039248462809271044,Time_Stop,2022-08-05
105840,-0.06415094339622641,MA50_Break,2022-08-26
016710,-0.0189520624303233,Time_Stop,2022-08-23
121600,0.12144607843137256,Stop_Loss_or_Backstop,2022-07-22
356860,-0.032073310423825885,Time_Stop,2022-09-01
050110,-0.1016260162601626,Stop_Loss_or_Backstop,2022-09-16
035900,-0.09365079365079365,Stop_Loss_or_Backstop,2022-09-08
003230,-0.05309734513274336,MA50_Break,2022-09-22
090460,0.0017211703958691911,Time_Stop,2022-08-18
010130,-0.01288244766505636,Time_Stop,2022-10-05
121600,-0.03471444568868981,MA50_Break,2022-10-19
274090,-0.035211267605633804,MA50_Break,2022-10-20
001120,-0.07183580387685291,Stop_Loss_or_Backstop,2022-10-20
086520,-0.01732151935507299,Time_Stop,2022-10-17
010130,-0.084375,Stop_Loss_or_Backstop,2022-10-31
005010,-0.06349206349206349,MA50_Break,2022-11-03
005420,-0.03412244897959184,Time_Stop,2022-10-28
118990,-0.021021021021021023,Time_Stop,2022-11-07
118990,0.0,Stop_Loss_or_Backstop,2022-11-28
006220,-0.010090817356205853,Stop_Loss_or_Backstop,2022-11-29
001570,0.2836461126005362,MA50_Break,2022-10-14
267260,0.1838368580060423,MA50_Break,2022-10-26
003230,-0.008438818565400843,Stop_Loss_or_Backstop,2022-12-14
012450,-0.006924737606756371,Time_Stop,2022-12-20
006220,-0.07749077490774908,Stop_Loss_or_Backstop,2023-01-17
006110,-0.09875,Stop_Loss_or_Backstop,2023-01-26
003230,-0.016611295681063124,MA50_Break,2023-02-01
034230,-0.04039301310043668,MA50_Break,2023-02-10
114090,-0.029611650485436892,Time_Stop,2023-02-10
090360,-0.016541353383458645,Stop_Loss_or_Backstop,2023-02-27
145720,-0.009685230024213076,Time_Stop,2023-02-21
035900,-0.030013642564802184,Stop_Loss_or_Backstop,2023-02-10
175330,-0.026915113871635612,MA50_Break,2023-03-09
335890,-0.09090909090909091,Stop_Loss_or_Backstop,2023-03-15
032190,0.007056451612903226,Time_Stop,2023-03-17
032190,-0.037037037037037035,MA50_Break,2023-03-31
004690,0.0,Time_Stop,2023-03-17
277810,1.1178571428571429,MA50_Break,2022-12-19
373220,-0.050335570469798654,Time_Stop,2023-04-10
317850,-0.07142857142857142,Stop_Loss_or_Backstop,2023-04-21
006220,0.14577464788732394,Stop_Loss_or_Backstop,2023-03-24
010470,0.1445682451253482,Stop_Loss_or_Backstop,2023-04-12
373220,-0.039182282793867124,MA50_Break,2023-04-27
277810,-0.015384615384615385,MA50_Break,2023-05-09
004370,-0.024050632911392405,Time_Stop,2023-04-26
094360,-0.0777988614800759,Stop_Loss_or_Backstop,2023-05-19
096630,-0.06648351648351648,MA50_Break,2023-05-18
007660,0.3074589756340129,Climax_Run,2023-05-19
012450,-0.028822853099849652,Time_Stop,2023-05-22
003670,-0.0014295820314802806,Stop_Loss_or_Backstop,2023-05-31
086520,0.05740374325375134,Stop_Loss_or_Backstop,2023-06-07
214680,-0.09137055837563451,Stop_Loss_or_Backstop,2023-06-28
101490,0.14313725490196078,Stop_Loss_or_Backstop,2023-05-26
095340,-0.08671586715867159,Stop_Loss_or_Backstop,2023-06-29
065510,-0.08733624454148471,Stop_Loss_or_Backstop,2023-06-28
002710,0.38057142857142856,Climax_Run,2023-07-10
067310,0.18217543859649124,MA50_Break,2023-05-18
041510,-0.04726976365118175,Time_Stop,2023-07-12
214450,-0.1012947448591013,Stop_Loss_or_Backstop,2023-07-24
